[23-Jun-2024 18:10:54 UTC] PHP Warning:  Undefined array key "plan_type" in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-content/plugins/juchheim-stripe-integration/juchheim-stripe-integration.php on line 34
[28-Jun-2024 00:20:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:59 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:59 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:59 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:21:11 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:21:11 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:21:11 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[29-Jun-2024 21:14:15 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/update.php on line 211
[29-Jun-2024 21:14:15 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/update.php on line 449
[29-Jun-2024 21:14:15 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/update.php on line 730
[01-Jul-2024 20:00:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[01-Jul-2024 20:00:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[01-Jul-2024 20:00:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
